Source,Target,Weight
320,156,1
365,156,1
372,156,1
375,156,1
385,156,1
402,156,1
406,156,1
423,156,1
428,156,1
446,156,1
452,156,1
457,156,1
468,156,1
485,156,1
495,156,1
520,156,1
550,156,1
557,156,1
597,156,1
601,156,1
603,156,1
604,156,1
605,156,1
606,156,1
630,156,1
648,156,1
652,156,1
694,156,1
715,156,1
766,156,1
767,156,1
777,156,1
819,156,1
864,156,1
888,156,1
915,156,1
927,156,1
952,156,1
1015,156,1
1023,156,1
1029,156,1
1123,156,1
1171,156,1
1236,156,1
1290,156,1
1317,156,1
1367,156,1
1422,156,1
1432,156,1
1443,156,1
1445,156,1
1453,156,1
1464,156,1
1468,156,1
1494,156,1
1562,156,1
1568,156,1
1618,156,1
1650,156,1
1665,156,1
1667,156,1
1676,156,1
1683,156,1
1685,156,1
1717,156,1
1768,156,1
1786,156,1
1805,156,1
1809,156,1
1851,156,1
1901,156,1
1984,156,1
1989,156,1
1995,156,1
2009,156,1
2010,156,1
2036,156,1
2057,156,1
2066,156,1
2070,156,1
2073,156,1
2075,156,1
2076,156,1
2166,156,1
2178,156,1
2197,156,1
2225,156,1
2328,156,1
2559,156,1
2565,156,1
2566,156,1
2680,156,1
2682,156,1
2733,156,1
13,157,1
28,157,1
54,157,1
71,157,1
77,157,1
100,157,1
101,157,1
102,157,1
103,157,1
104,157,1
105,157,1
106,157,1
107,157,1
109,157,1
110,157,1
112,157,1
115,157,1
117,157,1
118,157,1
120,157,1
122,157,1
125,157,1
127,157,1
132,157,1
137,157,1
138,157,1
146,157,1
147,157,1
150,157,1
151,157,1
152,157,1
153,157,1
155,157,1
156,157,1
157,157,1
158,157,1
160,157,1
161,157,1
162,157,1
167,157,1
197,157,1
243,157,1
283,157,1
347,157,1
375,157,1
385,157,1
428,157,1
452,157,1
485,157,1
520,157,1
694,157,1
717,157,1
888,157,1
1015,157,1
1023,157,1
1231,157,1
1236,157,1
1468,157,1
1650,157,1
1667,157,1
1984,157,1
1989,157,1
2010,157,1
2066,157,1
2166,157,1
2197,157,1
2225,157,1
2559,157,1
2566,157,1
2680,157,1
2682,157,1
4,158,1
21,158,1
28,158,1
37,158,1
43,158,1
54,158,1
60,158,1
64,158,1
71,158,1
77,158,1
84,158,1
95,158,1
99,158,1
100,158,1
101,158,1
102,158,1
103,158,1
105,158,1
106,158,1
107,158,1
109,158,1
110,158,1
112,158,1
115,158,1
117,158,1
118,158,1
120,158,1
122,158,1
125,158,1
127,158,1
132,158,1
137,158,1
146,158,1
147,158,1
150,158,1
151,158,1
152,158,1
153,158,1
155,158,1
156,158,1
157,158,1
158,158,1
160,158,1
161,158,1
162,158,1
170,158,1
180,158,1
181,158,1
241,158,1
282,158,1
283,158,1
318,158,1
385,158,1
392,158,1
403,158,1
423,158,1
474,158,1
520,158,1
525,158,1
550,158,1
591,158,1
652,158,1
660,158,1
665,158,1
717,158,1
718,158,1
719,158,1
724,158,1
766,158,1
799,158,1
800,158,1
805,158,1
828,158,1
1084,158,1
1103,158,1
1122,158,1
1123,158,1
1155,158,1
1171,158,1
1179,158,1
1193,158,1
1196,158,1
1206,158,1
1207,158,1
1208,158,1
1209,158,1
1210,158,1
1237,158,1
1445,158,1
1660,158,1
1668,158,1
1676,158,1
1683,158,1
1916,158,1
2020,158,1
2105,158,1
2174,158,1
2175,158,1
2176,158,1
4,159,1
15,159,1
25,159,1
58,159,1
71,159,1
74,159,1
77,159,1
92,159,1
98,159,1
99,159,1
100,159,1
103,159,1
105,159,1
107,159,1
108,159,1
109,159,1
112,159,1
117,159,1
118,159,1
120,159,1
122,159,1
126,159,1
127,159,1
129,159,1
132,159,1
133,159,1
134,159,1
135,159,1
139,159,1
142,159,1
143,159,1
145,159,1
147,159,1
150,159,1
155,159,1
156,159,1
159,159,1
160,159,1
171,159,1
179,159,1
181,159,1
183,159,1
207,159,1
210,159,1
211,159,1
213,159,1
214,159,1
215,159,1
281,159,1
283,159,1
290,159,1
333,159,1
365,159,1
380,159,1
393,159,1
474,159,1
550,159,1
568,159,1
586,159,1
627,159,1
630,159,1
694,159,1
718,159,1
992,159,1
1018,159,1
1023,159,1
1029,159,1
1096,159,1
1142,159,1
1184,159,1
1351,159,1
1416,159,1
1494,159,1
1647,159,1
1649,159,1
1676,159,1
1698,159,1
1786,159,1
1814,159,1
1905,159,1
1995,159,1
2093,159,1
2157,159,1
2166,159,1
2197,159,1
2198,159,1
2279,159,1
2280,159,1
2281,159,1
2283,159,1
4,160,1
15,160,1
24,160,1
25,160,1
28,160,1
40,160,1
54,160,1
59,160,1
71,160,1
74,160,1
77,160,1
92,160,1
98,160,1
99,160,1
100,160,1
101,160,1
102,160,1
103,160,1
105,160,1
106,160,1
107,160,1
108,160,1
109,160,1
110,160,1
112,160,1
115,160,1
117,160,1
118,160,1
120,160,1
122,160,1
125,160,1
126,160,1
127,160,1
129,160,1
132,160,1
133,160,1
134,160,1
135,160,1
137,160,1
139,160,1
142,160,1
143,160,1
145,160,1
146,160,1
147,160,1
150,160,1
151,160,1
152,160,1
153,160,1
155,160,1
156,160,1
157,160,1
158,160,1
159,160,1
160,160,1
161,160,1
162,160,1
171,160,1
179,160,1
180,160,1
181,160,1
183,160,1
200,160,1
207,160,1
210,160,1
211,160,1
213,160,1
214,160,1
215,160,1
591,160,1
615,160,1
798,160,1
815,160,1
816,160,1
818,160,1
819,160,1
820,160,1
12,161,1
28,161,1
37,161,1
52,161,1
54,161,1
68,161,1
71,161,1
77,161,1
98,161,1
100,161,1
101,161,1
102,161,1
103,161,1
105,161,1
106,161,1
107,161,1
108,161,1
109,161,1
110,161,1
112,161,1
114,161,1
115,161,1
117,161,1
118,161,1
120,161,1
122,161,1
125,161,1
126,161,1
127,161,1
132,161,1
137,161,1
141,161,1
143,161,1
146,161,1
147,161,1
150,161,1
151,161,1
152,161,1
153,161,1
155,161,1
156,161,1
157,161,1
158,161,1
160,161,1
161,161,1
162,161,1
163,161,1
164,161,1
166,161,1
196,161,1
283,161,1
284,161,1
318,161,1
339,161,1
375,161,1
385,161,1
392,161,1
406,161,1
423,161,1
474,161,1
485,161,1
497,161,1
780,161,1
781,161,1
786,161,1
792,161,1
805,161,1
912,161,1
919,161,1
985,161,1
992,161,1
1004,161,1
1029,161,1
1155,161,1
1227,161,1
1248,161,1
1252,161,1
1269,161,1
1330,161,1
1344,161,1
1445,161,1
1456,161,1
1461,161,1
1486,161,1
1512,161,1
1562,161,1
1649,161,1
1703,161,1
1786,161,1
1807,161,1
1851,161,1
1905,161,1
1984,161,1
1991,161,1
1995,161,1
2001,161,1
2015,161,1
2032,161,1
2062,161,1
2064,161,1
2112,161,1
2113,161,1
2116,161,1
2117,161,1
2121,161,1
2124,161,1
2125,161,1
2128,161,1
2130,161,1
2132,161,1
2134,161,1
2144,161,1
15,162,1
21,162,1
28,162,1
37,162,1
40,162,1
48,162,1
52,162,1
54,162,1
59,162,1
68,162,1
71,162,1
77,162,1
98,162,1
99,162,1
100,162,1
101,162,1
102,162,1
103,162,1
105,162,1
106,162,1
107,162,1
108,162,1
109,162,1
110,162,1
112,162,1
115,162,1
117,162,1
118,162,1
120,162,1
122,162,1
125,162,1
126,162,1
127,162,1
132,162,1
137,162,1
141,162,1
143,162,1
146,162,1
147,162,1
150,162,1
151,162,1
152,162,1
153,162,1
155,162,1
156,162,1
157,162,1
158,162,1
160,162,1
161,162,1
162,162,1
163,162,1
164,162,1
180,162,1
183,162,1
196,162,1
213,162,1
249,162,1
253,162,1
278,162,1
283,162,1
289,162,1
333,162,1
341,162,1
379,162,1
397,162,1
403,162,1
428,162,1
432,162,1
484,162,1
485,162,1
532,162,1
550,162,1
557,162,1
570,162,1
583,162,1
598,162,1
599,162,1
704,162,1
717,162,1
796,162,1
919,162,1
961,162,1
1144,162,1
1274,162,1
1275,162,1
1282,162,1
1284,162,1
1286,162,1
1647,162,1
1649,162,1
1672,162,1
1774,162,1
2020,162,1
2053,162,1
2105,162,1
2116,162,1
2117,162,1
2235,162,1
2286,162,1
2401,162,1
2405,162,1
2565,162,1
2566,162,1
2570,162,1
2571,162,1
2577,162,1
2579,162,1
2580,162,1
2581,162,1
2584,162,1
21,163,1
28,163,1
37,163,1
68,163,1
77,163,1
98,163,1
99,163,1
101,163,1
102,163,1
103,163,1
105,163,1
106,163,1
107,163,1
108,163,1
109,163,1
112,163,1
115,163,1
117,163,1
118,163,1
120,163,1
122,163,1
125,163,1
126,163,1
127,163,1
132,163,1
137,163,1
141,163,1
143,163,1
150,163,1
151,163,1
153,163,1
161,163,1
162,163,1
163,163,1
164,163,1
183,163,1
289,163,1
333,163,1
341,163,1
357,163,1
385,163,1
529,163,1
532,163,1
557,163,1
583,163,1
585,163,1
588,163,1
591,163,1
596,163,1
597,163,1
598,163,1
599,163,1
694,163,1
768,163,1
774,163,1
820,163,1
1,164,1
21,164,1
37,164,1
44,164,1
59,164,1
68,164,1
74,164,1
77,164,1
82,164,1
87,164,1
92,164,1
95,164,1
98,164,1
99,164,1
101,164,1
102,164,1
103,164,1
105,164,1
106,164,1
107,164,1
108,164,1
109,164,1
112,164,1
115,164,1
117,164,1
118,164,1
120,164,1
122,164,1
125,164,1
126,164,1
127,164,1
135,164,1
137,164,1
141,164,1
143,164,1
146,164,1
150,164,1
151,164,1
152,164,1
155,164,1
161,164,1
162,164,1
163,164,1
164,164,1
179,164,1
180,164,1
181,164,1
183,164,1
197,164,1
241,164,1
289,164,1
290,164,1
301,164,1
318,164,1
334,164,1
375,164,1
401,164,1
406,164,1
423,164,1
425,164,1
474,164,1
519,164,1
529,164,1
530,164,1
586,164,1
591,164,1
648,164,1
694,164,1
695,164,1
717,164,1
766,164,1
777,164,1
784,164,1
820,164,1
917,164,1
1091,164,1
1101,164,1
1122,164,1
1123,164,1
1130,164,1
1132,164,1
1155,164,1
1223,164,1
1252,164,1
1269,164,1
1317,164,1
1318,164,1
1353,164,1
1392,164,1
1461,164,1
1462,164,1
1465,164,1
1468,164,1
1487,164,1
1560,164,1
1563,164,1
1608,164,1
1697,164,1
1721,164,1
1768,164,1
1887,164,1
2006,164,1
2007,164,1
2010,164,1
2012,164,1
2013,164,1
2014,164,1
2015,164,1
14,165,1
40,165,1
41,165,1
50,165,1
59,165,1
60,165,1
67,165,1
82,165,1
85,165,1
87,165,1
88,165,1
113,165,1
117,165,1
144,165,1
165,165,1
176,165,1
182,165,1
183,165,1
187,165,1
192,165,1
256,165,1
303,165,1
305,165,1
306,165,1
12,166,1
21,166,1
23,166,1
46,166,1
52,166,1
57,166,1
59,166,1
60,166,1
61,166,1
64,166,1
73,166,1
87,166,1
95,166,1
100,166,1
104,166,1
105,166,1
107,166,1
108,166,1
112,166,1
113,166,1
114,166,1
118,166,1
119,166,1
125,166,1
127,166,1
129,166,1
136,166,1
148,166,1
161,166,1
166,166,1
168,166,1
169,166,1
170,166,1
171,166,1
172,166,1
173,166,1
188,166,1
193,166,1
196,166,1
200,166,1
217,166,1
218,166,1
219,166,1
236,166,1
283,166,1
284,166,1
289,166,1
299,166,1
318,166,1
326,166,1
339,166,1
340,166,1
341,166,1
346,166,1
375,166,1
380,166,1
381,166,1
385,166,1
395,166,1
406,166,1
423,166,1
474,166,1
485,166,1
497,166,1
525,166,1
539,166,1
548,166,1
555,166,1
588,166,1
591,166,1
609,166,1
616,166,1
628,166,1
638,166,1
645,166,1
647,166,1
660,166,1
661,166,1
662,166,1
671,166,1
676,166,1
694,166,1
708,166,1
711,166,1
719,166,1
724,166,1
730,166,1
731,166,1
732,166,1
733,166,1
734,166,1
735,166,1
754,166,1
778,166,1
780,166,1
781,166,1
785,166,1
792,166,1
799,166,1
801,166,1
803,166,1
805,166,1
815,166,1
818,166,1
841,166,1
883,166,1
904,166,1
912,166,1
917,166,1
919,166,1
934,166,1
985,166,1
992,166,1
1004,166,1
1023,166,1
1029,166,1
1066,166,1
1078,166,1
1083,166,1
1092,166,1
1100,166,1
1105,166,1
1108,166,1
1109,166,1
1112,166,1
1126,166,1
1136,166,1
1155,166,1
1159,166,1
1220,166,1
1222,166,1
1227,166,1
1248,166,1
1252,166,1
1269,166,1
1330,166,1
1437,166,1
1445,166,1
1456,166,1
1486,166,1
1512,166,1
1562,166,1
1580,166,1
1627,166,1
1649,166,1
1683,166,1
1703,166,1
1717,166,1
1786,166,1
1807,166,1
1851,166,1
1905,166,1
1915,166,1
1933,166,1
1984,166,1
1991,166,1
1995,166,1
2001,166,1
2009,166,1
2015,166,1
2062,166,1
2064,166,1
2099,166,1
2112,166,1
2113,166,1
2116,166,1
2117,166,1
2118,166,1
2119,166,1
2120,166,1
2121,166,1
2124,166,1
2125,166,1
2126,166,1
2127,166,1
2128,166,1
2130,166,1
2132,166,1
2134,166,1
2137,166,1
2139,166,1
2143,166,1
2158,166,1
1,167,1
4,167,1
17,167,1
29,167,1
44,167,1
60,167,1
62,167,1
70,167,1
71,167,1
87,167,1
95,167,1
96,167,1
100,167,1
103,167,1
104,167,1
105,167,1
106,167,1
107,167,1
112,167,1
118,167,1
129,167,1
136,167,1
147,167,1
149,167,1
150,167,1
151,167,1
153,167,1
155,167,1
156,167,1
157,167,1
167,167,1
169,167,1
179,167,1
197,167,1
217,167,1
230,167,1
243,167,1
268,167,1
283,167,1
290,167,1
303,167,1
317,167,1
318,167,1
320,167,1
365,167,1
372,167,1
375,167,1
381,167,1
384,167,1
385,167,1
402,167,1
406,167,1
410,167,1
428,167,1
446,167,1
452,167,1
474,167,1
485,167,1
494,167,1
520,167,1
550,167,1
559,167,1
565,167,1
627,167,1
648,167,1
677,167,1
694,167,1
717,167,1
719,167,1
722,167,1
735,167,1
763,167,1
767,167,1
777,167,1
778,167,1
796,167,1
813,167,1
820,167,1
825,167,1
828,167,1
858,167,1
864,167,1
888,167,1
912,167,1
915,167,1
917,167,1
927,167,1
934,167,1
940,167,1
952,167,1
1004,167,1
1015,167,1
1018,167,1
1042,167,1
1061,167,1
1091,167,1
1122,167,1
1123,167,1
1127,167,1
1155,167,1
1158,167,1
1170,167,1
1171,167,1
1211,167,1
1223,167,1
1264,167,1
1298,167,1
1311,167,1
1322,167,1
1376,167,1
1416,167,1
1418,167,1
1419,167,1
1445,167,1
1454,167,1
1464,167,1
1468,167,1
1476,167,1
1484,167,1
1502,167,1
1507,167,1
1508,167,1
1526,167,1
1546,167,1
1560,167,1
1561,167,1
1593,167,1
1595,167,1
1596,167,1
1597,167,1
1598,167,1
1599,167,1
1600,167,1
1601,167,1
1618,167,1
1650,167,1
1659,167,1
1665,167,1
1667,167,1
1676,167,1
1682,167,1
1697,167,1
1698,167,1
1705,167,1
1774,167,1
1802,167,1
1804,167,1
1805,167,1
1846,167,1
1855,167,1
1856,167,1
1905,167,1
1970,167,1
1984,167,1
1989,167,1
2010,167,1
2066,167,1
2114,167,1
2165,167,1
2166,167,1
2167,167,1
2170,167,1
2197,167,1
2225,167,1
2328,167,1
2559,167,1
2566,167,1
2680,167,1
2682,167,1
2733,167,1
57,168,1
75,168,1
95,168,1
136,168,1
166,168,1
168,168,1
188,168,1
189,168,1
193,168,1
217,168,1
218,168,1
219,168,1
289,168,1
513,168,1
626,168,1
638,168,1
639,168,1
741,168,1
821,168,1
857,168,1
1227,168,1
1252,168,1
1320,168,1
1528,168,1
1584,168,1
1595,168,1
1614,168,1
1627,168,1
1628,168,1
1905,168,1
2375,168,1
2403,168,1
23,169,1
25,169,1
59,169,1
60,169,1
64,169,1
70,169,1
71,169,1
88,169,1
93,169,1
94,169,1
104,169,1
113,169,1
117,169,1
151,169,1
166,169,1
167,169,1
169,169,1
199,169,1
200,169,1
217,169,1
224,169,1
256,169,1
289,169,1
306,169,1
335,169,1
341,169,1
361,169,1
373,169,1
381,169,1
382,169,1
493,169,1
521,169,1
541,169,1
548,169,1
551,169,1
554,169,1
555,169,1
565,169,1
588,169,1
636,169,1
639,169,1
640,169,1
660,169,1
696,169,1
711,169,1
718,169,1
737,169,1
767,169,1
773,169,1
778,169,1
784,169,1
796,169,1
798,169,1
799,169,1
803,169,1
818,169,1
858,169,1
876,169,1
887,169,1
928,169,1
940,169,1
1098,169,1
1108,169,1
1125,169,1
1138,169,1
1139,169,1
1142,169,1
1170,169,1
1199,169,1
1202,169,1
1211,169,1
1219,169,1
1220,169,1
1222,169,1
1241,169,1
1256,169,1
1271,169,1
1309,169,1
1321,169,1
1322,169,1
1323,169,1
1341,169,1
1360,169,1
1361,169,1
1376,169,1
1389,169,1
1408,169,1
1411,169,1
1427,169,1
1442,169,1
1452,169,1
1456,169,1
1457,169,1
1497,169,1
1498,169,1
1500,169,1
1508,169,1
1509,169,1
1512,169,1
1513,169,1
1515,169,1
1516,169,1
1517,169,1
1518,169,1
1519,169,1
1577,169,1
1827,169,1
1828,169,1
1863,169,1
1977,169,1
1978,169,1
2035,169,1
2325,169,1
1,170,1
2,170,1
4,170,1
5,170,1
13,170,1
14,170,1
15,170,1
18,170,1
21,170,1
24,170,1
28,170,1
29,170,1
30,170,1
37,170,1
40,170,1
43,170,1
44,170,1
46,170,1
49,170,1
55,170,1
56,170,1
59,170,1
60,170,1
64,170,1
65,170,1
66,170,1
67,170,1
77,170,1
80,170,1
81,170,1
82,170,1
84,170,1
85,170,1
86,170,1
87,170,1
88,170,1
92,170,1
94,170,1
95,170,1
98,170,1
99,170,1
102,170,1
103,170,1
104,170,1
106,170,1
107,170,1
108,170,1
109,170,1
110,170,1
112,170,1
113,170,1
115,170,1
117,170,1
118,170,1
120,170,1
122,170,1
127,170,1
131,170,1
132,170,1
136,170,1
148,170,1
149,170,1
158,170,1
166,170,1
170,170,1
171,170,1
172,170,1
173,170,1
175,170,1
176,170,1
177,170,1
180,170,1
184,170,1
186,170,1
187,170,1
188,170,1
192,170,1
193,170,1
194,170,1
196,170,1
197,170,1
199,170,1
200,170,1
203,170,1
204,170,1
205,170,1
209,170,1
216,170,1
218,170,1
221,170,1
222,170,1
224,170,1
226,170,1
256,170,1
260,170,1
264,170,1
268,170,1
269,170,1
273,170,1
280,170,1
282,170,1
286,170,1
289,170,1
290,170,1
292,170,1
293,170,1
294,170,1
300,170,1
303,170,1
305,170,1
309,170,1
310,170,1
311,170,1
314,170,1
315,170,1
316,170,1
317,170,1
318,170,1
320,170,1
326,170,1
328,170,1
331,170,1
332,170,1
337,170,1
340,170,1
341,170,1
343,170,1
347,170,1
349,170,1
350,170,1
351,170,1
373,170,1
382,170,1
385,170,1
392,170,1
407,170,1
423,170,1
432,170,1
440,170,1
478,170,1
493,170,1
495,170,1
498,170,1
502,170,1
513,170,1
528,170,1
538,170,1
539,170,1
546,170,1
548,170,1
551,170,1
552,170,1
555,170,1
563,170,1
581,170,1
584,170,1
594,170,1
608,170,1
612,170,1
619,170,1
624,170,1
636,170,1
660,170,1
662,170,1
664,170,1
665,170,1
669,170,1
675,170,1
676,170,1
683,170,1
708,170,1
710,170,1
711,170,1
712,170,1
713,170,1
715,170,1
724,170,1
726,170,1
727,170,1
734,170,1
735,170,1
739,170,1
745,170,1
746,170,1
747,170,1
748,170,1
749,170,1
750,170,1
752,170,1
755,170,1
756,170,1
757,170,1
759,170,1
765,170,1
778,170,1
779,170,1
780,170,1
796,170,1
798,170,1
799,170,1
803,170,1
811,170,1
813,170,1
845,170,1
876,170,1
882,170,1
961,170,1
1064,170,1
1065,170,1
1066,170,1
1069,170,1
1071,170,1
1083,170,1
1084,170,1
1093,170,1
1103,170,1
1105,170,1
1107,170,1
1109,170,1
1111,170,1
1118,170,1
1143,170,1
1155,170,1
1160,170,1
1181,170,1
1182,170,1
1188,170,1
1219,170,1
1226,170,1
1268,170,1
1315,170,1
1319,170,1
1322,170,1
1337,170,1
1358,170,1
1373,170,1
1384,170,1
1404,170,1
1453,170,1
1468,170,1
1486,170,1
1496,170,1
1502,170,1
1509,170,1
1513,170,1
1541,170,1
1545,170,1
1564,170,1
1681,170,1
1699,170,1
1731,170,1
1732,170,1
1750,170,1
1792,170,1
1795,170,1
1840,170,1
1867,170,1
1896,170,1
1919,170,1
1929,170,1
1933,170,1
1953,170,1
1957,170,1
1964,170,1
1965,170,1
1990,170,1
2020,170,1
2097,170,1
2248,170,1
2269,170,1
2310,170,1
2319,170,1
2320,170,1
2321,170,1
4,171,1
14,171,1
15,171,1
21,171,1
25,171,1
30,171,1
40,171,1
44,171,1
46,171,1
49,171,1
60,171,1
71,171,1
74,171,1
77,171,1
86,171,1
88,171,1
92,171,1
95,171,1
98,171,1
99,171,1
100,171,1
103,171,1
105,171,1
107,171,1
108,171,1
109,171,1
112,171,1
113,171,1
117,171,1
118,171,1
120,171,1
122,171,1
126,171,1
127,171,1
129,171,1
132,171,1
133,171,1
134,171,1
135,171,1
138,171,1
139,171,1
142,171,1
143,171,1
145,171,1
147,171,1
150,171,1
155,171,1
156,171,1
159,171,1
160,171,1
166,171,1
170,171,1
171,171,1
172,171,1
173,171,1
177,171,1
179,171,1
181,171,1
183,171,1
184,171,1
186,171,1
188,171,1
193,171,1
194,171,1
199,171,1
200,171,1
203,171,1
207,171,1
210,171,1
211,171,1
213,171,1
214,171,1
215,171,1
258,171,1
1,172,1
14,172,1
21,172,1
46,172,1
48,172,1
60,172,1
92,172,1
95,172,1
113,172,1
119,172,1
166,172,1
170,172,1
171,172,1
172,172,1
173,172,1
177,172,1
187,172,1
192,172,1
272,172,1
273,172,1
277,172,1
289,172,1
2820,172,1
21,173,1
46,173,1
60,173,1
95,173,1
113,173,1
166,173,1
170,173,1
171,173,1
172,173,1
173,173,1
59,174,1
86,174,1
113,174,1
174,174,1
202,174,1
255,174,1
546,174,1
783,174,1
1004,174,1
1020,174,1
1166,174,1
1373,174,1
1447,174,1
1656,174,1
1769,174,1
1941,174,1
2077,174,1
2091,174,1
2110,174,1
2140,174,1
2162,174,1
2218,174,1
2230,174,1
2489,174,1
2621,174,1
2624,174,1
2832,174,1
2882,174,1
56,175,1
76,175,1
95,175,1
104,175,1
128,175,1
170,175,1
175,175,1
189,175,1
373,175,1
376,175,1
395,175,1
505,175,1
509,175,1
543,175,1
709,175,1
817,175,1
1119,175,1
1155,175,1
1182,175,1
1328,175,1
1615,175,1
1620,175,1
1715,175,1
1795,175,1
1916,175,1
1948,175,1
2002,175,1
2077,175,1
2096,175,1
2350,175,1
2358,175,1
15,176,1
21,176,1
25,176,1
29,176,1
40,176,1
43,176,1
59,176,1
60,176,1
67,176,1
85,176,1
87,176,1
88,176,1
94,176,1
95,176,1
104,176,1
165,176,1
170,176,1
176,176,1
187,176,1
192,176,1
200,176,1
256,176,1
260,176,1
264,176,1
289,176,1
303,176,1
305,176,1
337,176,1
354,176,1
373,176,1
510,176,1
532,176,1
535,176,1
555,176,1
587,176,1
612,176,1
643,176,1
655,176,1
660,176,1
662,176,1
665,176,1
669,176,1
689,176,1
696,176,1
715,176,1
727,176,1
784,176,1
798,176,1
799,176,1
803,176,1
812,176,1
882,176,1
901,176,1
902,176,1
1065,176,1
1084,176,1
1093,176,1
1103,176,1
1105,176,1
1111,176,1
1115,176,1
1160,176,1
1195,176,1
1199,176,1
1202,176,1
1205,176,1
1211,176,1
1212,176,1
1221,176,1
1222,176,1
1257,176,1
1267,176,1
1373,176,1
1494,176,1
1695,176,1
1822,176,1
1830,176,1
2416,176,1
2494,176,1
2807,176,1
1,177,1
14,177,1
95,177,1
119,177,1
170,177,1
171,177,1
172,177,1
177,177,1
184,177,1
187,177,1
192,177,1
203,177,1
272,177,1
273,177,1
277,177,1
21,178,1
77,178,1
98,178,1
101,178,1
102,178,1
103,178,1
106,178,1
107,178,1
108,178,1
109,178,1
112,178,1
118,178,1
120,178,1
122,178,1
125,178,1
126,178,1
127,178,1
150,178,1
178,178,1
179,178,1
268,178,1
281,178,1
318,178,1
320,178,1
341,178,1
385,178,1
393,178,1
719,178,1
836,178,1
1018,178,1
1023,178,1
1486,178,1
1494,178,1
1647,178,1
1676,178,1
1698,178,1
1721,178,1
1742,178,1
2157,178,1
2279,178,1
2281,178,1
4,179,1
15,179,1
18,179,1
25,179,1
59,179,1
71,179,1
74,179,1
77,179,1
87,179,1
92,179,1
98,179,1
99,179,1
100,179,1
101,179,1
103,179,1
105,179,1
106,179,1
107,179,1
108,179,1
109,179,1
112,179,1
115,179,1
117,179,1
118,179,1
120,179,1
122,179,1
126,179,1
127,179,1
129,179,1
132,179,1
133,179,1
134,179,1
135,179,1
139,179,1
142,179,1
143,179,1
145,179,1
146,179,1
147,179,1
150,179,1
151,179,1
152,179,1
155,179,1
156,179,1
159,179,1
160,179,1
164,179,1
167,179,1
171,179,1
178,179,1
179,179,1
180,179,1
181,179,1
183,179,1
194,179,1
196,179,1
207,179,1
210,179,1
211,179,1
213,179,1
214,179,1
215,179,1
227,179,1
281,179,1
283,179,1
285,179,1
289,179,1
290,179,1
318,179,1
339,179,1
365,179,1
380,179,1
381,179,1
385,179,1
393,179,1
402,179,1
403,179,1
410,179,1
425,179,1
428,179,1
432,179,1
448,179,1
463,179,1
474,179,1
485,179,1
509,179,1
519,179,1
604,179,1
630,179,1
633,179,1
648,179,1
677,179,1
694,179,1
707,179,1
717,179,1
718,179,1
763,179,1
815,179,1
836,179,1
895,179,1
919,179,1
927,179,1
937,179,1
971,179,1
974,179,1
985,179,1
992,179,1
1001,179,1
1004,179,1
1015,179,1
1018,179,1
1023,179,1
1061,179,1
1062,179,1
1091,179,1
1095,179,1
1096,179,1
1155,179,1
1162,179,1
1171,179,1
1184,179,1
1236,179,1
1267,179,1
1274,179,1
1287,179,1
1290,179,1
1330,179,1
1332,179,1
1352,179,1
1373,179,1
1454,179,1
1455,179,1
1456,179,1
1461,179,1
1486,179,1
1494,179,1
1543,179,1
1554,179,1
1587,179,1
1611,179,1
1614,179,1
1647,179,1
1649,179,1
1659,179,1
1676,179,1
1698,179,1
1708,179,1
1721,179,1
1755,179,1
1768,179,1
1786,179,1
1787,179,1
1804,179,1
1814,179,1
1842,179,1
1851,179,1
1857,179,1
1868,179,1
1901,179,1
1905,179,1
1921,179,1
1995,179,1
2005,179,1
2027,179,1
2105,179,1
2114,179,1
2150,179,1
2157,179,1
2161,179,1
2163,179,1
2165,179,1
2166,179,1
2167,179,1
2170,179,1
2178,179,1
2197,179,1
2204,179,1
2205,179,1
2206,179,1
2207,179,1
2211,179,1
2262,179,1
2278,179,1
2279,179,1
2280,179,1
2281,179,1
2283,179,1
2328,179,1
2347,179,1
2348,179,1
2352,179,1
2374,179,1
2405,179,1
2529,179,1
2580,179,1
2581,179,1
2600,179,1
2665,179,1
2675,179,1
2689,179,1
2760,179,1
2859,179,1
2899,179,1
2900,179,1
24,180,1
40,180,1
43,180,1
59,180,1
66,180,1
73,180,1
74,180,1
76,180,1
77,180,1
87,180,1
92,180,1
98,180,1
99,180,1
100,180,1
101,180,1
102,180,1
103,180,1
105,180,1
106,180,1
107,180,1
108,180,1
109,180,1
112,180,1
114,180,1
115,180,1
117,180,1
118,180,1
120,180,1
122,180,1
126,180,1
127,180,1
129,180,1
133,180,1
134,180,1
137,180,1
146,180,1
147,180,1
150,180,1
152,180,1
155,180,1
158,180,1
160,180,1
162,180,1
164,180,1
170,180,1
179,180,1
180,180,1
181,180,1
183,180,1
196,180,1
197,180,1
200,180,1
204,180,1
205,180,1
207,180,1
212,180,1
241,180,1
283,180,1
373,180,1
385,180,1
387,180,1
403,180,1
425,180,1
474,180,1
550,180,1
557,180,1
591,180,1
597,180,1
615,180,1
652,180,1
710,180,1
715,180,1
718,180,1
784,180,1
796,180,1
798,180,1
815,180,1
816,180,1
818,180,1
819,180,1
820,180,1
909,180,1
912,180,1
930,180,1
934,180,1
962,180,1
963,180,1
971,180,1
984,180,1
993,180,1
1018,180,1
1035,180,1
1057,180,1
1171,180,1
1237,180,1
1274,180,1
1275,180,1
1282,180,1
